Epinephelus.costae,Epinephelus.marginatus,Mycteroperca.rubra,Serranus.cabrilla,Serranus.scriba,mpa,temp,depth,prod
1,0,0,0,1,FALSE,0.11766314850774744,2.6791020211062366,-0.7067674715470432
0,0,0,0,1,FALSE,0.11766314850774744,0.7006628218760343,-0.7067674715470432
0,0,0,0,0,FALSE,0.11766314850774744,-0.48640069766208704,-0.7067674715470432
0,0,0,0,3,FALSE,0.11766314850774744,2.2537375932717434,-0.7067674715470432
0,0,0,2,1,FALSE,0.11766314850774744,0.037885690133916634,-0.7067674715470432
0,0,0,0,3,FALSE,0.11766314850774744,-0.8820885375081275,-0.7067674715470432
0,0,0,2,2,FALSE,0.11766314850774744,2.194384417294837,-0.7067674715470432
1,0,0,0,3,FALSE,0.11766314850774744,0.5621720779299203,-0.7067674715470432
0,0,0,0,0,FALSE,0.11766314850774744,-0.8227353615312215,-0.7067674715470432
0,0,0,6,0,FALSE,0.13732697278086123,2.5603956691524243,-0.8293528145066316
0,0,0,4,0,FALSE,0.13732697278086123,-0.021467485842989575,-0.8293528145066316
0,0,0,4,0,FALSE,0.13732697278086123,0.17637643408003065,-0.8293528145066316
0,0,0,6,0,FALSE,0.13732697278086123,-0.8425197535235236,-0.8293528145066316
2,0,0,4,0,FALSE,0.13732697278086123,1.8778341454180045,-0.8293528145066316
0,0,0,8,4,FALSE,0.13732697278086123,1.2101109156778114,-0.8293528145066316
2,0,0,16,0,FALSE,0.13732697278086123,-0.7435977935620135,-0.8293528145066316
0,0,0,0,0,FALSE,0.13732697278086123,-0.7435977935620135,-0.8293528145066316
0,0,0,2,0,FALSE,0.13732697278086123,-0.28855677773906685,-0.8293528145066316
1,0,0,2,1,FALSE,0.10053132482990303,2.5801800611447265,-0.7123685795431882
0,1,0,0,0,FALSE,0.10053132482990303,1.195272621683585,-0.7123685795431882
0,0,0,0,2,FALSE,0.10053132482990303,-0.9810104974696376,-0.7123685795431882
0,0,0,0,2,FALSE,0.10053132482990303,3.153927428921485,-0.7123685795431882
0,0,0,0,3,FALSE,0.10053132482990303,0.7402316058606383,-0.7123685795431882
0,0,0,0,2,FALSE,0.10053132482990303,-0.7633821855543155,-0.7123685795431882
0,0,0,0,0,FALSE,0.10053132482990303,3.8661655406443587,-0.7123685795431882
1,0,0,0,1,FALSE,0.10053132482990303,1.175488229691283,-0.7123685795431882
0,0,0,0,0,FALSE,0.10053132482990303,-0.8425197535235235,-0.7123685795431882
3,0,0,2,0,FALSE,0.10053132482990303,2.5307190811639715,-0.7123685795431882
0,0,0,0,0,FALSE,0.10053132482990303,-0.5259694816466911,-0.7123685795431882
0,0,0,2,0,FALSE,0.10053132482990303,2.135031241317931,-0.7123685795431882
0,0,0,0,3,FALSE,0.10053132482990303,-0.8425197535235235,-0.7123685795431882
0,0,0,0,2,FALSE,0.10053132482990303,2.362551749229404,-0.7123685795431882
0,1,0,0,0,FALSE,0.10053132482990303,-0.6941368135812584,-0.7123685795431882
0,0,0,0,1,FALSE,0.09683196359873121,3.114358644936881,-0.7095530580756891
0,0,0,0,0,FALSE,0.09683196359873121,0.8985067417990545,-0.7095530580756891
0,0,0,0,0,FALSE,0.09683196359873121,-0.6842446175851074,-0.7095530580756891
1,0,0,0,1,FALSE,0.09683196359873121,-0.8820885375081275,-0.7095530580756891
0,0,0,0,1,FALSE,0.09683196359873121,3.1440352329253347,-0.7095530580756891
1,0,0,0,1,FALSE,0.09683196359873121,1.0666740737336218,-0.7095530580756891
0,0,0,0,2,FALSE,0.09683196359873121,-0.9513339094811846,-0.7095530580756891
0,4,0,2,0,FALSE,0.09683196359873121,3.5298308767752236,-0.7095530580756891
0,1,0,0,0,FALSE,0.09683196359873121,1.0963506617220748,-0.7095530580756891
0,0,0,0,2,FALSE,0.09683196359873121,-0.6842446175851074,-0.7095530580756891
0,0,0,4,1,FALSE,0.08304941284281528,0.6017408619145242,-0.7690840314105097
0,0,0,6,0,FALSE,0.08304941284281528,-0.7534899895581643,-0.7690840314105097
0,0,0,2,1,FALSE,0.08304941284281528,1.6008526575257758,-0.7690840314105097
1,0,0,2,1,FALSE,0.08304941284281528,1.1853804256874338,-0.7690840314105097
0,0,0,0,0,FALSE,0.08304941284281528,-1.1392856334080539,-0.7690840314105097
0,0,0,6,1,FALSE,0.08304941284281528,0.8193691738298464,-0.7690840314105097
0,0,0,26,1,FALSE,0.08304941284281528,0.6808784298837324,-0.7690840314105097
0,0,0,0,0,FALSE,0.08304941284281528,-1.29756076934647,-0.7690840314105097
0,0,0,8,1,FALSE,0.08304941284281528,0.6017408619145242,-0.7690840314105097
0,0,0,4,4,FALSE,0.08304941284281528,0.49292670595686294,-0.7690840314105097
0,0,0,4,0,FALSE,0.08304941284281528,2.649425433117784,-0.7690840314105097
0,0,0,0,0,FALSE,0.08304941284281528,-0.061036269827593484,-0.7690840314105097
0,0,0,0,0,FALSE,0.08304941284281528,-0.9216573214927316,-0.7690840314105097
0,0,0,8,0,FALSE,0.08304941284281528,1.808588773444948,-0.7690840314105097
0,0,0,8,0,FALSE,0.08304941284281528,0.384112549999202,-0.7690840314105097
0,0,0,6,0,FALSE,0.08084958683154345,2.7780239810677467,-0.785452004283663
0,0,0,10,0,FALSE,0.08084958683154345,0.9578599177759608,-0.785452004283663
0,0,0,14,0,FALSE,0.08084958683154345,3.1934962129060898,-0.785452004283663
0,0,0,0,0,FALSE,0.08084958683154345,1.1655960336951319,-0.785452004283663
0,0,0,2,0,FALSE,0.08084958683154345,-0.8128431655350705,-0.785452004283663
1,0,0,18,0,FALSE,0.08084958683154345,2.9560835089984647,-0.785452004283663
0,0,0,24,0,FALSE,0.08084958683154345,1.848157557429552,-0.785452004283663
0,0,0,8,0,FALSE,0.08084958683154345,2.4812581011832164,-0.785452004283663
0,0,0,4,0,FALSE,0.08084958683154345,0.9776443097682628,-0.785452004283663
0,0,0,8,0,FALSE,0.08084958683154345,2.9659757049946167,-0.785452004283663
1,0,0,2,0,FALSE,0.08084958683154345,0.19616082607233262,-0.785452004283663
0,0,0,10,2,FALSE,0.08084958683154345,2.3823361412217063,-0.785452004283663
0,0,0,4,2,FALSE,0.08084958683154345,1.0172130937528667,-0.785452004283663
0,0,0,0,0,FALSE,0.08084958683154345,-0.9810104974696376,-0.785452004283663
0,0,0,4,1,FALSE,0.08084958683154345,1.5909604615296253,-0.785452004283663
1,0,0,0,2,FALSE,0.08084958683154345,0.25551400204923885,-0.785452004283663
0,0,0,2,0,FALSE,0.08084958683154345,-0.7534899895581643,-0.785452004283663
0,0,0,4,0,FALSE,0.08084958683154345,2.4021205332140085,-0.785452004283663
0,0,0,2,2,FALSE,0.08084958683154345,1.0963506617220748,-0.785452004283663
0,0,0,0,1,FALSE,0.08084958683154345,-0.9909026934657886,-0.785452004283663
0,0,0,8,2,FALSE,0.08084958683154345,3.4803698967944685,-0.785452004283663
0,1,0,4,1,FALSE,0.08084958683154345,0.047777886130067435,-0.785452004283663
0,0,0,4,0,FALSE,0.08084958683154345,-0.6051070496158991,-0.785452004283663
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,2,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,2,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,2,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,2,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,2,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,1,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,1,0,0,0,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,1,0,0,0,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,1,0,0,1,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,-0.7831665775466174,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,1,0,0,1,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,0,0,FALSE,0.18924770563324972,0.3049749820299939,-0.7371024680429406
0,0,0,2,2,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,2,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,1,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,1,0,2,1,FALSE,0.18924770563324972,-1.4756202972771884,-0.7371024680429406
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,1,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,2,1,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,10,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,2,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,2,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,2,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,1,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,1,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,1,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,2,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,2,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,2,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,1,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,1,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,1,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,1,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-0.7831665775466174,-0.7374332675249072
0,0,0,2,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,3,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,1,FALSE,0.1789175057118171,0.3049749820299939,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,1,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,2,0,FALSE,0.1789175057118171,-1.4756202972771884,-0.7374332675249072
0,0,0,0,0,FALSE,0.04836824396555015,0.10713106210697365,-0.7208932934265725
0,0,0,2,0,FALSE,0.04836824396555015,0.10713106210697365,-0.7208932934265725
0,1,0,12,0,FALSE,0.04836824396555015,0.10713106210697365,-0.7208932934265725
0,0,0,2,1,FALSE,0.0659935279349448,0.10713106210697365,-0.7195700954987057
0,0,0,0,1,FALSE,0.0659935279349448,0.10713106210697365,-0.7195700954987057
0,0,0,0,0,FALSE,0.0659935279349448,0.10713106210697365,-0.7195700954987057
0,0,0,2,0,FALSE,0.03107362491754478,0.10713106210697365,-0.7192392960167389
0,0,0,0,0,FALSE,0.03107362491754478,0.10713106210697365,-0.7192392960167389
0,0,0,0,0,FALSE,0.03107362491754478,0.10713106210697365,-0.7192392960167389
0,0,0,2,0,FALSE,0.023976967836648523,0.10713106210697365,-0.7199008949806723
0,0,0,2,0,FALSE,0.023976967836648523,0.10713106210697365,-0.7199008949806723
0,0,0,4,0,FALSE,0.023976967836648523,0.10713106210697365,-0.7199008949806723
0,0,0,2,0,FALSE,-0.10698945277529827,0.10713106210697365,-0.7275092830659063
0,0,0,2,0,FALSE,-0.10698945277529827,0.10713106210697365,-0.7275092830659063
0,0,0,2,1,FALSE,-0.10698945277529827,0.10713106210697365,-0.7275092830659063
0,1,0,6,0,FALSE,-0.10698945277529827,0.10713106210697365,-0.7275092830659063
0,0,0,0,0,FALSE,-0.10698945277529827,0.10713106210697365,-0.7275092830659063
0,0,0,4,0,FALSE,-0.10698945277529827,0.10713106210697365,-0.7275092830659063
0,1,0,0,0,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,1,0,0,1,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,3,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,3,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,1,0,0,3,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,2,4,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,0,3,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,2,1,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,1,0,2,1,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,0,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,1,0,0,1,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,1,0,0,0,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,0,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,0,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,1,0,0,1,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,0,0,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,1,0,0,0,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,0,0,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,0,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,0,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,0,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,3,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,4,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,0,FALSE,0.24475095857814336,-0.7831665775466174,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,0,4,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,0,1,FALSE,0.24475095857814336,0.3049749820299939,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,3,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,2,FALSE,0.24475095857814336,-1.4756202972771884,-0.7083229131118379
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,2,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,2,0,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,6,0,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,2,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,1,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
