Epinephelus.costae,Epinephelus.marginatus,Mycteroperca.rubra,Serranus.cabrilla,Serranus.scriba,mpa,temp,depth,prod
0,0,0,0,2,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,3,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,2,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,3,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,3,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,1,0,0,3,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,-0.7831665775466174,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,2,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,0,FALSE,0.23623889315115296,0.3049749820299939,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,1,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,3,FALSE,0.23623889315115296,-1.4756202972771884,-0.7033609208823375
0,0,0,0,0,FALSE,0.9237307755605223,0.10713106210697365,-0.403231512886184
0,0,0,0,0,FALSE,0.9237307755605223,0.10713106210697365,-0.403231512886184
0,0,0,0,1,FALSE,0.9237307755605223,0.10713106210697365,-0.403231512886184
0,0,0,0,0,FALSE,0.913255300291731,0.10713106210697365,-0.43394988358109327
0,0,0,0,0,FALSE,0.913255300291731,0.10713106210697365,-0.43394988358109327
0,0,0,0,1,FALSE,0.913255300291731,0.10713106210697365,-0.43394988358109327
0,0,0,0,0,FALSE,0.924030021442165,0.10713106210697365,-0.42179134862140744
0,0,0,0,0,FALSE,0.924030021442165,0.10713106210697365,-0.42179134862140744
0,0,0,0,0,FALSE,0.924030021442165,0.10713106210697365,-0.42179134862140744
0,0,0,0,3,FALSE,0.8980211550154144,0.10713106210697365,-0.4104531963769989
0,0,0,0,0,FALSE,0.8980211550154144,0.10713106210697365,-0.4104531963769989
0,0,0,0,0,FALSE,0.8980211550154144,0.10713106210697365,-0.4104531963769989
0,0,0,0,1,FALSE,0.8944296764751652,0.10713106210697365,-0.3905225275885055
0,0,0,0,1,FALSE,0.8944296764751652,0.10713106210697365,-0.3905225275885055
0,0,0,0,0,FALSE,0.8944296764751652,0.10713106210697365,-0.3905225275885055
0,0,0,0,0,FALSE,0.8913638904039456,0.10713106210697365,-0.40932318534660067
0,0,0,0,0,FALSE,0.8913638904039456,0.10713106210697365,-0.40932318534660067
0,0,0,0,1,FALSE,0.8913638904039456,0.10713106210697365,-0.40932318534660067
0,0,0,0,0,FALSE,1.0996159499961484,0.10713106210697365,-0.26816773839659197
0,0,0,0,0,FALSE,1.0996159499961484,0.10713106210697365,-0.26816773839659197
0,0,0,0,0,FALSE,1.0996159499961484,0.10713106210697365,-0.26816773839659197
0,1,1,0,1,FALSE,1.1227411767395061,0.10713106210697365,-0.17369438354224137
0,0,0,0,0,FALSE,1.1227411767395061,0.10713106210697365,-0.17369438354224137
0,0,0,0,0,FALSE,1.1227411767395061,0.10713106210697365,-0.17369438354224137
0,0,1,0,0,FALSE,1.1291386632137068,0.10713106210697365,-0.09552381955765536
1,0,0,0,2,FALSE,1.1291386632137068,0.10713106210697365,-0.09552381955765536
0,0,0,0,0,FALSE,1.1291386632137068,0.10713106210697365,-0.09552381955765536
0,0,0,0,1,FALSE,1.1612472140434829,0.10713106210697365,0.14257406958010338
0,0,0,0,3,FALSE,1.1612472140434829,0.10713106210697365,0.14257406958010338
0,0,0,0,0,FALSE,1.1612472140434829,0.10713106210697365,0.14257406958010338
0,0,0,0,2,FALSE,1.1700824775213041,0.10713106210697365,0.2145289112985352
0,0,0,0,0,FALSE,1.1700824775213041,0.10713106210697365,0.2145289112985352
0,0,0,0,2,FALSE,1.1700824775213041,0.10713106210697365,0.2145289112985352
0,0,0,0,2,FALSE,1.1706511018023595,0.10713106210697365,0.25900523244843937
0,1,0,0,1,FALSE,1.1706511018023595,0.10713106210697365,0.25900523244843937
0,0,0,0,1,FALSE,1.1706511018023595,0.10713106210697365,0.25900523244843937
0,0,0,0,0,FALSE,0.8450755961533093,0.10713106210697365,0.40460629363659867
0,0,0,0,0,FALSE,0.8450755961533093,0.10713106210697365,0.40460629363659867
0,0,0,0,0,FALSE,0.8450755961533093,0.10713106210697365,0.40460629363659867
0,0,0,4,0,FALSE,0.8390836641875185,0.10713106210697365,0.41657594209208154
0,0,0,0,0,FALSE,0.8390836641875185,0.10713106210697365,0.41657594209208154
0,0,0,2,0,FALSE,0.8390836641875185,0.10713106210697365,0.41657594209208154
0,0,0,0,0,FALSE,0.8256151805923517,0.10713106210697365,0.49155627587258055
0,0,0,0,0,FALSE,0.8256151805923517,0.10713106210697365,0.49155627587258055
0,0,0,0,0,FALSE,0.8256151805923517,0.10713106210697365,0.49155627587258055
0,0,0,0,0,FALSE,0.8323852779144603,0.10713106210697365,0.48954699981911487
0,1,0,0,0,FALSE,0.8323852779144603,0.10713106210697365,0.48954699981911487
0,0,0,0,1,FALSE,0.8323852779144603,0.10713106210697365,0.48954699981911487
0,0,0,0,1,FALSE,0.8346525075001727,0.10713106210697365,0.47790980484300855
0,1,0,0,0,FALSE,0.8346525075001727,0.10713106210697365,0.47790980484300855
0,0,0,0,0,FALSE,0.8346525075001727,0.10713106210697365,0.47790980484300855
0,0,0,0,0,FALSE,0.8323852779144603,0.10713106210697365,0.48954699981911487
0,0,0,0,0,FALSE,0.8323852779144603,0.10713106210697365,0.48954699981911487
0,0,0,0,0,FALSE,0.8323852779144603,0.10713106210697365,0.48954699981911487
0,0,0,2,4,FALSE,-0.29420007585742874,0.10713106210697365,-0.7202316944626391
1,0,0,6,1,FALSE,-0.29420007585742874,0.10713106210697365,-0.7202316944626391
0,1,0,8,2,FALSE,-0.29420007585742874,0.10713106210697365,-0.7202316944626391
0,0,0,2,1,FALSE,-0.3154262985580541,0.10713106210697365,-0.7192392960167389
0,1,0,4,0,FALSE,-0.3154262985580541,0.10713106210697365,-0.7192392960167389
0,0,0,2,0,FALSE,-0.3154262985580541,0.10713106210697365,-0.7192392960167389
0,0,0,4,0,FALSE,-0.32423463066075453,0.10713106210697365,-0.7192392960167389
1,0,0,4,1,FALSE,-0.32423463066075453,0.10713106210697365,-0.7192392960167389
0,0,0,4,0,FALSE,-0.32423463066075453,0.10713106210697365,-0.7192392960167389
0,0,0,0,1,FALSE,-0.32423463066075453,0.10713106210697365,-0.7192392960167389
0,0,0,0,0,FALSE,-0.32423463066075453,0.10713106210697365,-0.7192392960167389
0,0,0,2,1,FALSE,-0.32423463066075453,0.10713106210697365,-0.7192392960167389
0,0,0,4,0,FALSE,-0.31112128134200534,0.10713106210697365,-0.7195700954987057
0,0,0,2,1,FALSE,-0.31112128134200534,0.10713106210697365,-0.7195700954987057
0,0,0,4,1,FALSE,-0.31112128134200534,0.10713106210697365,-0.7195700954987057
1,0,0,8,1,FALSE,-0.30939238834162913,0.10713106210697365,-0.7195700954987057
0,0,0,4,0,FALSE,-0.30939238834162913,0.10713106210697365,-0.7195700954987057
0,0,0,2,0,FALSE,-0.30939238834162913,0.10713106210697365,-0.7195700954987057
0,0,0,2,2,FALSE,0.4317460282996264,0.10713106210697365,-0.13253002680578768
0,0,0,4,1,FALSE,0.4317460282996264,0.10713106210697365,-0.13253002680578768
0,0,0,0,2,FALSE,0.4317460282996264,0.10713106210697365,-0.13253002680578768
0,0,0,4,3,FALSE,0.4317460282996264,0.10713106210697365,-0.13253002680578768
0,0,0,4,6,FALSE,0.4317460282996264,0.10713106210697365,-0.13253002680578768
0,0,0,26,3,FALSE,0.4317460282996264,0.10713106210697365,-0.13253002680578768
0,0,0,2,1,FALSE,0.44167414316765524,0.10713106210697365,-0.12066590338505216
1,0,0,4,1,FALSE,0.44167414316765524,0.10713106210697365,-0.12066590338505216
0,0,0,2,6,FALSE,0.44167414316765524,0.10713106210697365,-0.12066590338505216
1,1,0,2,0,FALSE,0.42620472682056554,0.10713106210697365,-0.13948409351569152
1,0,0,0,3,FALSE,0.42620472682056554,0.10713106210697365,-0.13948409351569152
1,0,0,12,1,FALSE,0.42620472682056554,0.10713106210697365,-0.13948409351569152
1,0,0,4,0,FALSE,0.4444447292589571,0.10713106210697365,-0.09576894197379263
2,0,0,4,1,FALSE,0.4444447292589571,0.10713106210697365,-0.09576894197379263
0,0,0,12,0,FALSE,0.4444447292589571,0.10713106210697365,-0.09576894197379263
1,0,0,4,1,FALSE,0.4444447292589571,0.10713106210697365,-0.09576894197379263
0,0,0,4,0,FALSE,0.4444447292589571,0.10713106210697365,-0.09576894197379263
2,0,0,6,0,FALSE,0.4444447292589571,0.10713106210697365,-0.09576894197379263
0,0,0,0,0,FALSE,-0.50641678512245,0.10713106210697365,-0.7116309079315051
0,0,0,2,0,FALSE,-0.50641678512245,0.10713106210697365,-0.7116309079315051
0,0,0,0,0,FALSE,-0.50641678512245,0.10713106210697365,-0.7116309079315051
0,0,0,0,0,FALSE,-0.523647256964307,0.10713106210697365,-0.7132849053413385
0,0,0,0,1,FALSE,-0.523647256964307,0.10713106210697365,-0.7132849053413385
0,0,0,2,0,FALSE,-0.523647256964307,0.10713106210697365,-0.7132849053413385
0,0,0,6,0,FALSE,-0.5315127862184689,0.10713106210697365,-0.7132849053413385
0,0,0,10,1,FALSE,-0.5315127862184689,0.10713106210697365,-0.7132849053413385
0,0,0,8,0,FALSE,-0.5315127862184689,0.10713106210697365,-0.7132849053413385
0,0,0,2,1,FALSE,-0.5215707127201287,0.10713106210697365,-0.7132849053413385
1,0,0,6,1,FALSE,-0.5215707127201287,0.10713106210697365,-0.7132849053413385
1,1,0,2,1,FALSE,-0.5215707127201287,0.10713106210697365,-0.7132849053413385
0,0,0,2,0,FALSE,-0.5212768919024486,0.10713106210697365,-0.712623306377405
1,0,0,0,0,FALSE,-0.5212768919024486,0.10713106210697365,-0.712623306377405
0,0,0,0,0,FALSE,-0.5212768919024486,0.10713106210697365,-0.712623306377405
1,2,0,0,0,FALSE,-0.5274478671410293,0.10713106210697365,-0.7113001084495383
0,0,0,8,0,FALSE,-0.5274478671410293,0.10713106210697365,-0.7113001084495383
0,0,0,2,0,FALSE,-0.5274478671410293,0.10713106210697365,-0.7113001084495383
0,0,0,0,4,TRUE,-0.2569048137024065,0.10713106210697365,-0.7212240929085391
0,0,0,0,11,TRUE,-0.2569048137024065,0.10713106210697365,-0.7212240929085391
0,0,0,0,12,TRUE,-0.2569048137024065,0.10713106210697365,-0.7212240929085391
0,2,0,0,4,TRUE,-0.2587512479595014,0.10713106210697365,-0.7195700954987057
0,1,0,0,7,TRUE,-0.2587512479595014,0.10713106210697365,-0.7195700954987057
0,2,0,0,0,TRUE,-0.2587512479595014,0.10713106210697365,-0.7195700954987057
0,0,0,0,2,TRUE,-0.2587512479595014,0.10713106210697365,-0.7195700954987057
0,1,0,0,7,TRUE,-0.2587512479595014,0.10713106210697365,-0.7195700954987057
0,0,0,0,4,TRUE,-0.2587512479595014,0.10713106210697365,-0.7195700954987057
0,0,0,0,6,TRUE,-0.2587512479595014,0.10713106210697365,-0.7195700954987057
0,0,0,0,4,TRUE,-0.2587512479595014,0.10713106210697365,-0.7195700954987057
0,1,0,0,3,TRUE,-0.2587512479595014,0.10713106210697365,-0.7195700954987057
0,1,0,0,6,TRUE,-0.25822718247092397,0.10713106210697365,-0.7208932934265725
0,0,0,0,1,TRUE,-0.25822718247092397,0.10713106210697365,-0.7208932934265725
0,1,0,0,1,TRUE,-0.25822718247092397,0.10713106210697365,-0.7208932934265725
1,0,0,0,2,TRUE,-0.25822718247092397,0.10713106210697365,-0.7208932934265725
0,0,0,0,1,TRUE,-0.25822718247092397,0.10713106210697365,-0.7208932934265725
0,1,0,0,4,TRUE,-0.25822718247092397,0.10713106210697365,-0.7208932934265725
0,0,0,0,3,FALSE,-0.2919551283616326,0.10713106210697365,-0.715931301197072
0,0,0,0,7,FALSE,-0.2919551283616326,0.10713106210697365,-0.715931301197072
0,0,0,0,6,FALSE,-0.2919551283616326,0.10713106210697365,-0.715931301197072
0,0,0,0,1,FALSE,-0.2919551283616326,0.10713106210697365,-0.715931301197072
0,0,0,0,5,FALSE,-0.2919551283616326,0.10713106210697365,-0.715931301197072
0,0,0,0,6,FALSE,-0.2919551283616326,0.10713106210697365,-0.715931301197072
0,0,0,0,2,FALSE,-0.30494457934772223,0.10713106210697365,-0.715931301197072
0,0,0,0,1,FALSE,-0.30494457934772223,0.10713106210697365,-0.715931301197072
0,0,0,0,2,FALSE,-0.30494457934772223,0.10713106210697365,-0.715931301197072
0,0,0,0,5,FALSE,-0.30494457934772223,0.10713106210697365,-0.715931301197072
0,0,0,0,4,FALSE,-0.30494457934772223,0.10713106210697365,-0.715931301197072
0,0,0,0,5,FALSE,-0.30494457934772223,0.10713106210697365,-0.715931301197072
0,0,0,0,6,FALSE,-0.2919551283616326,0.10713106210697365,-0.715931301197072
0,1,0,0,9,FALSE,-0.2919551283616326,0.10713106210697365,-0.715931301197072
0,0,0,0,1,FALSE,-0.2919551283616326,0.10713106210697365,-0.715931301197072
0,0,0,0,3,FALSE,-0.2880716822529617,0.10713106210697365,-0.715931301197072
0,0,0,0,8,FALSE,-0.2880716822529617,0.10713106210697365,-0.715931301197072
0,0,0,0,6,FALSE,-0.2880716822529617,0.10713106210697365,-0.715931301197072
0,0,0,4,1,FALSE,-0.6614558684494406,0.10713106210697365,-0.7447108561281746
0,0,0,6,1,FALSE,-0.6614558684494406,0.10713106210697365,-0.7447108561281746
0,0,0,4,1,FALSE,-0.6614558684494406,0.10713106210697365,-0.7447108561281746
0,0,0,6,1,FALSE,-0.656352521016689,0.10713106210697365,-0.7450416556101411
0,0,0,6,1,FALSE,-0.656352521016689,0.10713106210697365,-0.7450416556101411
0,0,0,8,1,FALSE,-0.656352521016689,0.10713106210697365,-0.7450416556101411
0,0,0,6,1,FALSE,-0.6519447723759304,0.10713106210697365,-0.7440492571642412
0,0,0,8,3,FALSE,-0.6519447723759304,0.10713106210697365,-0.7440492571642412
0,0,0,4,1,FALSE,-0.6519447723759304,0.10713106210697365,-0.7440492571642412
0,0,0,8,3,FALSE,-0.6519447723759304,0.10713106210697365,-0.7440492571642412
0,0,0,12,2,FALSE,-0.6519447723759304,0.10713106210697365,-0.7440492571642412
0,0,0,2,2,FALSE,-0.6519447723759304,0.10713106210697365,-0.7440492571642412
0,0,0,2,2,FALSE,-0.5834271519396632,0.10713106210697365,-0.624630644174264
0,0,0,2,3,FALSE,-0.5834271519396632,0.10713106210697365,-0.624630644174264
0,0,0,2,1,FALSE,-0.5834271519396632,0.10713106210697365,-0.624630644174264
0,0,0,6,4,FALSE,-0.5861404327624818,0.10713106210697365,-0.6464634099840659
0,0,0,0,1,FALSE,-0.5861404327624818,0.10713106210697365,-0.6464634099840659
0,0,0,6,2,FALSE,-0.5861404327624818,0.10713106210697365,-0.6464634099840659
0,1,0,6,1,FALSE,-0.6542907165689351,0.10713106210697365,-0.7437184576822745
0,0,0,4,2,FALSE,-0.6542907165689351,0.10713106210697365,-0.7437184576822745
0,0,0,12,3,FALSE,-0.6542907165689351,0.10713106210697365,-0.7437184576822745
0,0,0,6,4,FALSE,-0.6574790002611668,0.10713106210697365,-0.743056858718341
0,0,0,8,2,FALSE,-0.6574790002611668,0.10713106210697365,-0.743056858718341
0,0,0,10,3,FALSE,-0.6574790002611668,0.10713106210697365,-0.743056858718341
0,1,0,0,0,TRUE,-0.2969182160721992,0.10713106210697365,-0.7440492571642412
1,0,0,0,4,TRUE,-0.2969182160721992,0.10713106210697365,-0.7440492571642412
0,0,0,0,9,TRUE,-0.2969182160721992,0.10713106210697365,-0.7440492571642412
0,0,0,0,2,TRUE,-0.29515511338348327,0.10713106210697365,-0.7433876582003077
0,1,0,0,2,TRUE,-0.29515511338348327,0.10713106210697365,-0.7433876582003077
0,1,0,0,5,TRUE,-0.29515511338348327,0.10713106210697365,-0.7433876582003077
0,1,0,4,2,TRUE,-0.29515511338348327,0.10713106210697365,-0.7433876582003077
0,0,0,2,3,TRUE,-0.29515511338348327,0.10713106210697365,-0.7433876582003077
0,0,0,0,9,TRUE,-0.29515511338348327,0.10713106210697365,-0.7433876582003077
0,0,0,0,7,TRUE,-0.2969182160721992,0.10713106210697365,-0.7440492571642412
1,0,0,2,6,TRUE,-0.2969182160721992,0.10713106210697365,-0.7440492571642412
0,0,0,0,1,TRUE,-0.2969182160721992,0.10713106210697365,-0.7440492571642412
0,0,0,0,1,FALSE,-0.6086056818885399,0.10713106210697365,-0.6904597410856365
0,0,0,2,7,FALSE,-0.6086056818885399,0.10713106210697365,-0.6904597410856365
0,0,0,2,4,FALSE,-0.6086056818885399,0.10713106210697365,-0.6904597410856365
0,0,0,0,2,FALSE,-0.6086056818885399,0.10713106210697365,-0.6904597410856365
0,0,0,0,3,FALSE,-0.6086056818885399,0.10713106210697365,-0.6904597410856365
0,0,0,2,1,FALSE,-0.6086056818885399,0.10713106210697365,-0.6904597410856365
0,0,0,0,0,TRUE,-0.31033762627349554,0.10713106210697365,-0.7447108561281746
0,0,0,0,0,TRUE,-0.31033762627349554,0.10713106210697365,-0.7447108561281746
0,1,0,0,3,TRUE,-0.31033762627349554,0.10713106210697365,-0.7447108561281746
0,0,0,0,1,FALSE,-0.5982619974238145,0.10713106210697365,-0.7026993219184042
0,0,0,0,4,FALSE,-0.5982619974238145,0.10713106210697365,-0.7026993219184042
0,0,0,2,7,FALSE,-0.5982619974238145,0.10713106210697365,-0.7026993219184042
0,0,0,8,1,FALSE,-0.6052116659792588,0.10713106210697365,-0.7076613141479046
0,0,0,4,2,FALSE,-0.6052116659792588,0.10713106210697365,-0.7076613141479046
0,0,0,4,2,FALSE,-0.6052116659792588,0.10713106210697365,-0.7076613141479046
0,1,0,0,3,TRUE,-0.3123016071746621,0.10713106210697365,-0.7440492571642412
0,1,0,0,0,TRUE,-0.3123016071746621,0.10713106210697365,-0.7440492571642412
0,0,0,0,1,TRUE,-0.3123016071746621,0.10713106210697365,-0.7440492571642412
0,0,0,2,1,FALSE,-0.7526336901364743,0.10713106210697365,1.954079006356169
0,0,0,4,1,FALSE,-0.7526336901364743,0.10713106210697365,1.954079006356169
0,0,0,2,0,FALSE,-0.7526336901364743,0.10713106210697365,1.954079006356169
0,0,0,8,3,FALSE,-0.7350469580615273,0.10713106210697365,1.7498265354163507
0,0,0,0,1,FALSE,-0.7350469580615273,0.10713106210697365,1.7498265354163507
0,0,0,2,4,FALSE,-0.7350469580615273,0.10713106210697365,1.7498265354163507
0,0,0,2,1,FALSE,-0.7443579840254628,0.10713106210697365,-0.7235396892823059
0,1,0,0,0,FALSE,-0.7443579840254628,0.10713106210697365,-0.7235396892823059
0,0,0,4,0,FALSE,-0.7443579840254628,0.10713106210697365,-0.7235396892823059
0,0,0,4,1,FALSE,-0.7876079353784836,0.10713106210697365,1.8924609868502325
0,0,0,10,2,FALSE,-0.7876079353784836,0.10713106210697365,1.8924609868502325
0,0,0,2,3,FALSE,-0.7876079353784836,0.10713106210697365,1.8924609868502325
0,0,0,8,2,FALSE,-0.7876079353784836,0.10713106210697365,1.8924609868502325
0,0,0,2,5,FALSE,-0.7876079353784836,0.10713106210697365,1.8924609868502325
0,0,0,8,1,FALSE,-0.7876079353784836,0.10713106210697365,1.8924609868502325
0,0,0,2,0,FALSE,-0.7905905676639561,0.10713106210697365,1.8513591512158707
0,0,0,2,0,FALSE,-0.7905905676639561,0.10713106210697365,1.8513591512158707
0,1,0,6,4,FALSE,-0.7905905676639561,0.10713106210697365,1.8513591512158707
0,0,0,2,0,FALSE,-0.7475993762385839,0.10713106210697365,-0.7228780903183726
0,0,0,0,1,FALSE,-0.7475993762385839,0.10713106210697365,-0.7228780903183726
0,0,0,8,1,FALSE,-0.7475993762385839,0.10713106210697365,-0.7228780903183726
0,1,0,8,2,FALSE,-0.7475993762385839,0.10713106210697365,-0.7228780903183726
0,0,0,2,1,FALSE,-0.7475993762385839,0.10713106210697365,-0.7228780903183726
0,0,0,4,1,FALSE,-0.7475993762385839,0.10713106210697365,-0.7228780903183726
0,0,0,4,2,FALSE,-0.7939367600451455,0.10713106210697365,1.8102579771804725
0,0,0,14,0,FALSE,-0.7939367600451455,0.10713106210697365,1.8102579771804725
0,0,0,6,1,FALSE,-0.7939367600451455,0.10713106210697365,1.8102579771804725
0,0,0,6,0,FALSE,-0.7542347681989271,0.10713106210697365,-0.7222164913544392
0,0,0,2,1,FALSE,-0.7542347681989271,0.10713106210697365,-0.7222164913544392
0,0,0,4,0,FALSE,-0.7542347681989271,0.10713106210697365,-0.7222164913544392
0,0,0,4,1,FALSE,-0.7499453042695298,0.10713106210697365,-0.7228780903183726
0,0,0,4,0,FALSE,-0.7499453042695298,0.10713106210697365,-0.7228780903183726
0,0,0,2,1,FALSE,-0.7499453042695298,0.10713106210697365,-0.7228780903183726
0,0,0,4,0,FALSE,-0.7542347681989271,0.10713106210697365,-0.7222164913544392
0,0,0,4,0,FALSE,-0.7542347681989271,0.10713106210697365,-0.7222164913544392
