Site,Apogon.imberbis,Chromis.chromis,Coris.julis,Diplodus.annularis,Diplodus.puntazzo,Diplodus.sargus,Diplodus.vulgaris,Epinephelus.marginatus,Labrus.merula,Mullus.surmuletus,Oblada.melanura,Sarpa.salpa,Serranus.cabrilla,Serranus.scriba,Siganus.luridus,Siganus.rivulatus,Sparisoma.cretense,Symphodus.mediterraneus,Symphodus.melanocercus,Symphodus.ocellatus,Symphodus.roissali,Symphodus.tinca,Thalassoma.pavo,Grand Total
1 Km South of the marina,,33,230,8,1,36,98,,9,19,,4,56,,,,,37,14,16,1,16,,578
1000m S of Harbor,,17,157,,1,16,38,1,,6,1,,23,,,,,2,2,7,5,6,,282
500m S of Harbor,,13,78,1,,18,44,,3,5,3,3,14,1,,,,2,3,9,5,7,1,210
Achziv,5,266,412,,1,85,36,38,,5,43,,22,28,153,187,17,13,,,13,51,909,2284
ADRASAN,2,18,23,,1,15,6,2,,,4,,,11,16,5,30,,,,,,35,168
Akhziv Is.,,25,20,,,8,8,6,,,12,,3,3,19,19,2,,,,,1,44,170
ALONISSOS,10,19,39,19,3,3,14,,2,4,22,19,16,21,,,,10,8,7,,28,12,256
Alykes,2,12,18,,,6,7,,1,1,,1,3,4,15,6,8,,,,,,21,105
Asinara,,64,68,5,30,60,60,21,26,15,37,34,63,45,,,,12,14,5,45,64,43,711
ASINARA_add,13,108,334,145,76,246,26,51,95,6,76,108,191,355,,,,1,9,,209,366,379,2794
AYVALIK,3,29,44,11,2,7,41,1,12,,6,6,26,21,,,,22,7,18,1,36,1,294
Banyuls,,30,122,1,4,19,69,,2,7,15,1,24,3,,,,8,7,15,6,12,1,346
Banyuls port,,16,68,,,13,26,,4,12,1,,27,1,,,,1,1,1,,10,,181
Beach at next bay over from Banyuls,,1,162,2,,4,23,,,11,4,,46,,,,,4,5,17,2,13,,294
Behind the marina,,9,31,,,5,20,,1,,,,7,,,,,2,,,1,1,,77
Brijuni,,111,235,4,25,57,197,,3,20,56,24,4,169,,,,25,1,1,2,89,,1023
CABRERA,,23,36,1,4,22,30,7,2,3,4,3,3,24,,,,15,3,18,7,28,31,264
Cap Bear,,109,270,23,14,157,274,,13,48,21,25,138,9,,,,75,43,86,8,162,,1475
Cap Canadelle,,103,227,2,15,129,216,,25,43,45,38,178,11,,,,35,7,57,7,85,,1223
Cap Cerbere,,115,257,8,15,116,194,,17,39,39,38,153,10,,,,31,16,74,11,73,1,1207
CAP DE CREUS,1,23,59,,1,56,34,1,9,4,7,6,24,12,,,,22,3,24,4,36,6,332
Cap d'Ullastrell,,72,274,16,9,133,212,,30,53,27,20,159,24,,,,56,37,105,19,127,,1373
Cap l'Abeille,,113,261,4,51,221,254,20,39,47,53,45,126,18,,,,38,47,113,17,124,,1591
Cap Peyrefite,1,86,273,,23,141,234,5,38,48,22,35,145,11,,,,60,40,82,17,136,,1397
Cap Rederis,,158,372,5,26,210,326,24,42,84,108,40,198,36,,,,58,56,117,23,120,,2003
CAPO CACCIA,8,17,43,4,3,34,33,2,2,1,4,15,28,7,,,,8,4,6,2,37,6,264
CARLOFORTE,3,22,59,12,8,20,39,1,5,5,2,22,38,26,,,,19,15,14,20,63,21,414
CAVALLERIA,,26,35,3,2,14,29,7,3,2,6,7,2,17,,,,8,5,17,12,33,18,246
Chapel,2,13,23,,,3,8,,,,4,,6,4,7,13,13,,,5,4,16,20,141
DRAGONERA,,24,36,9,1,20,28,,4,1,1,5,4,20,,,,12,2,11,6,29,10,223
EIVISSA,,26,34,13,,11,20,1,8,2,4,11,,33,,,,19,4,25,19,41,13,284
FETHIYE,,11,20,,,9,20,2,,1,,,2,2,7,15,16,4,,,,,30,139
FORMENTERA,,29,33,8,7,12,25,10,17,2,13,3,,29,,,,14,4,27,12,35,21,301
FORMENTOR,,20,32,3,1,8,25,2,,4,5,3,9,16,,,,4,3,12,11,21,12,191
Gdor,,53,28,10,,604,341,26,,2,98,,5,,72,559,,,,,2,4,870,2674
GENOVA,6,28,54,24,3,33,19,,6,8,5,9,22,25,,,,12,8,16,11,50,2,341
GOKOVA,8,27,40,,,3,18,1,,,,,20,20,3,1,5,3,,,,3,39,191
GYAROS,,23,33,8,,4,26,3,1,3,3,12,11,5,,,1,4,,,,10,38,185
Habonim,,23,1,8,,464,126,16,,4,58,,2,2,60,353,1,,,,,14,759,1891
ILLA DE L'AIRE,,31,34,6,6,13,29,,2,2,3,7,6,9,,,,3,1,5,5,37,22,221
KARPATHOS,2,24,37,,,9,14,2,1,1,9,2,16,3,31,,37,12,,,,15,33,248
KAS,,17,28,,,,6,,,1,2,,,7,20,7,32,14,,,,3,34,171
Keysaria Port,,,2,,,2,1,,,,,,,,3,1,,,,,,,28,37
KIMOLOS,10,25,38,4,1,6,23,2,2,7,10,6,20,12,1,,5,8,7,11,4,31,40,273
Kolokytha,4,16,20,,,7,17,2,,,,,2,13,25,18,28,,,2,,5,30,189
Konnos Point,1,20,15,1,,2,,,,,,,1,7,4,17,14,,,5,,20,24,131
Kornati,8,98,298,21,22,13,159,6,,15,24,50,23,103,,,1,29,12,,1,120,72,1075
Lampedusa,90,95,142,27,3,17,84,10,6,18,30,66,10,34,,,157,16,4,50,58,101,177,1195
Linosa,19,116,48,22,,7,18,26,,13,9,76,14,20,3,,155,19,,,148,154,231,1098
Mades,4,11,22,,,5,12,,,,1,2,3,6,29,18,11,,,4,1,3,26,158
Malta,88,106,130,31,1,51,33,10,18,15,43,15,7,79,5,,81,55,6,118,138,110,113,1253
MARATEA,7,16,44,8,,8,22,1,,6,7,11,11,23,,,1,4,,14,7,31,38,259
Marettimo,19,90,147,15,6,4,60,5,1,5,18,58,6,57,,,31,28,3,19,36,89,148,845
MEDES,,27,58,,4,70,47,11,2,5,1,7,33,8,,,,19,17,29,6,27,,371
Miljet,39,65,146,46,15,2,49,4,,18,20,38,15,61,,,11,17,11,,,54,99,710
Mljet,15,34,94,14,5,6,29,1,,2,18,12,1,33,,,1,13,8,,,30,39,355
MONTGRI,,30,48,3,1,43,49,,6,5,7,11,13,14,,,,12,5,24,2,19,,292
Nachlieli,,20,19,,,19,11,6,,,5,3,,1,24,16,6,,,1,1,2,44,178
"North of the arches, public beach",,6,96,,,13,29,,2,2,,2,65,,,,,4,2,5,,7,,233
North slope algae,,10,37,,,,1,1,,,2,7,4,6,3,14,3,2,,,15,,30,135
North slope C,,18,14,,,22,8,4,,,1,,1,8,26,21,5,,,,10,7,26,171
North slope GZ,,,9,,,,1,,,,,,,2,4,4,,,,,3,,7,30
OTRANTO,5,37,61,6,12,31,29,1,4,1,2,5,28,22,,,,32,,13,14,51,19,373
Outside reseve,,25,151,6,,4,18,,2,1,1,1,38,4,,,,13,5,11,1,11,,292
PIPERI,3,19,35,2,2,12,23,2,1,4,28,7,24,9,,,,6,4,4,,25,30,240
PORTO CESAREO,12,40,51,9,14,38,40,,1,,5,9,10,26,,,1,16,,3,1,46,16,338
PORTOFINO,10,18,34,2,13,54,30,10,7,3,5,13,26,21,,,,12,2,2,5,33,1,301
Ridge 1,,1,17,,,,1,,,,,,,1,2,3,4,,,,4,,19,52
San vito,32,61,139,25,2,63,91,2,7,26,17,26,9,87,,,2,42,12,37,54,129,100,963
Segavion,,9,17,,,6,4,3,,,1,,1,2,11,16,6,,,,4,,35,115
Shachaf,,20,24,,,17,9,14,,,11,6,1,5,31,21,10,,,1,5,4,59,238
Shikmona,,120,357,,2,105,40,12,,6,16,,15,10,64,141,,8,,,12,15,888,1811
Shikmona 1,,,1,,,3,5,,,,,,,,1,5,1,,,,3,,18,37
Shikmona 2,,2,36,,,6,3,,,,,,1,2,9,10,,,,,11,1,36,117
Shikmona 3,,12,27,,,3,1,,,,,,,6,14,8,3,,,1,4,4,20,103
Shikmona 4,,,3,,,16,1,,,,2,,,,,9,,,,,3,,18,52
Shikmona 5,,,,,,17,4,,,,5,,,,,15,,,,,4,,17,62
South edge of no-take zone,,17,151,,,22,35,,8,9,,,13,,,,,9,10,2,2,23,,301
south of Cape Bear,,15,148,2,,5,18,,1,9,1,,54,4,,,,14,,20,1,7,1,300
Spartan,,16,22,,,18,11,8,,,15,,3,2,17,15,10,2,,,6,7,22,174
Sponge Bob Harbor,6,17,26,,,,8,,,,1,,8,5,3,8,12,,,6,3,19,32,154
TAVOLARA,1,21,47,4,20,41,59,7,12,5,17,14,26,28,,,,14,8,13,7,42,9,395
TORRE GUACETO,,23,62,51,14,60,61,,3,22,8,2,37,32,,,,19,,9,6,58,,467
TREMITI,,18,22,,3,4,6,,,1,3,3,12,7,,,,8,,4,1,4,3,99
Ustica,47,97,161,55,8,1,31,21,1,2,18,56,2,99,,,11,76,8,69,17,101,103,984
(blank),,11,160,3,,12,14,,4,6,,1,30,,,,,6,2,15,4,20,,288
Grand Total,486,3389,7819,720,481,3879,4488,419,510,725,1175,1053,2387,1901,682,1525,732,1168,495,1402,1109,3412,6050,46007
